People Mover,BUS,Group 1
People Mover,ART,Group 1
People Mover,SCI,Group 2
People Mover,BUS,Group 1
People Mover,BUS,Group 1
People Mover,FIT,Group 1
People Mover,ART,Group 2
People Mover,SCI,Group 1
People Mover,ART,Group 1
People Mover,ENG,Group 2
People Mover,ENG,Group 2
People Mover,ART,Group 2
People Mover,ENG,Group 2
People Mover,FIT,Group 2
People Mover,FIT,Group 2
People Mover,ART,Group 2
People Mover,SCI,Group 2
People Mover,ENG,Group 1
People Mover,SCI,Group 2
People Mover,FIT,Group 2
People Mover,ENG,Group 2
People Mover,ENG,Group 2
People Mover,ENG,Group 2
People Mover,BUS,Group 1
People Mover,SCI,Group 3
People Mover,ART,Group 1
People Mover,BUS,Group 1
People Mover,ART,Group 1
People Mover,ENG,Group 2
People Mover,ART,Group 1
People Mover,SCI,Group 1
People Mover,SCI,Group 3
People Mover,SCI,Group 1
People Mover,FIT,Group 3
People Mover,SCI,Group 3
People Mover,ENG,Group 2
People Mover,SCI,Group 3
People Mover,ART,Group 2
People Mover,ART,Group 1
People Mover,FIT,Group 3
People Mover,SCI,Group 3
People Mover,FIT,Group 3
People Mover,FIT,Group 3
People Mover,ENG,Group 2
People Mover,FIT,Group 2
People Mover,SCI,Group 3
People Mover,FIT,Group 3
People Mover,ENG,Group 2
People Mover,FIT,Group 2
People Mover,SCI,Group 3
People Mover,SCI,Group 2
People Mover,BUS,Group 2
People Mover,FIT,Group 1
People Mover,ART,Group 2
People Mover,ENG,Group 1
People Mover,FIT,Group 2
People Mover,BUS,Group 1
People Mover,SCI,Group 2
People Mover,FIT,Group 2
People Mover,BUS,Group 1
People Mover,ENG,Group 2
People Mover,BUS,Group 1
People Mover,SCI,Group 3
People Mover,ART,Group 1
People Mover,ENG,Group 1
People Mover,BUS,Group 1
People Mover,BUS,Group 1
People Mover,SCI,Group 1
People Mover,SCI,Group 3
People Mover,ART,Group 1
People Mover,BUS,Group 2
People Mover,BUS,Group 2
People Mover,ENG,Group 2
People Mover,ART,Group 2
People Mover,BUS,Group 2
People Mover,ART,Group 2
People Mover,ART,Group 1
People Mover,FIT,Group 2
People Mover,ENG,Group 2
People Mover,ART,Group 1
People Mover,SCI,Group 2
People Mover,SCI,Group 1
People Mover,BUS,Group 2
People Mover,BUS,Group 1
People Mover,ENG,Group 1
People Mover,ENG,Group 2
People Mover,FIT,Group 2
People Mover,SCI,Group 2
People Mover,FIT,Group 2
People Mover,FIT,Group 1
People Mover,SCI,Group 2
People Mover,SCI,Group 1
People Mover,ENG,Group 2
People Mover,ENG,Group 1
People Mover,SCI,Group 3
People Mover,ENG,Group 1
People Mover,BUS,Group 2
People Mover,BUS,Group 2
People Mover,ENG,Group 1
People Mover,FIT,Group 2
People Mover,FIT,Group 1
People Mover,BUS,Group 2
People Mover,FIT,Group 2
People Mover,SCI,Group 2
People Mover,BUS,Group 1
People Mover,FIT,Group 1
People Mover,SCI,Group 1
People Mover,ENG,Group 2
People Mover,BUS,Group 2
People Mover,ENG,Group 1
People Mover,FIT,Group 3
People Mover,SCI,Group 3
People Mover,SCI,Group 1
People Mover,ENG,Group 1
People Mover,FIT,Group 2
People Mover,ENG,Group 3
People Mover,ENG,Group 2
People Mover,FIT,Group 3
People Mover,FIT,Group 1
People Mover,ART,Group 2
People Mover,FIT,Group 1
People Mover,FIT,Group 3
People Mover,ART,Group 1
People Mover,SCI,Group 3
People Mover,ART,Group 2
People Mover,FIT,Group 3
People Mover,SCI,Group 1
People Mover,SCI,Group 2
People Mover,ENG,Group 1
People Mover,SCI,Group 2
People Mover,BUS,Group 1
People Mover,ART,Group 2
People Mover,BUS,Group 2
People Mover,BUS,Group 2
People Mover,ENG,Group 2
People Mover,FIT,Group 1
People Mover,FIT,Group 1
People Mover,SCI,Group 1
People Mover,ART,Group 2
People Mover,SCI,Group 3
People Mover,FIT,Group 2
People Mover,ENG,Group 1
People Mover,FIT,Group 1
People Mover,ART,Group 1
People Mover,BUS,Group 1
People Mover,SCI,Group 1
People Mover,ART,Group 2
People Mover,ENG,Group 2
People Mover,FIT,Group 1
People Mover,ENG,Group 2
People Mover,ART,Group 2
People Mover,FIT,Group 3
People Mover,FIT,Group 3
People Mover,FIT,Group 2
People Mover,FIT,Group 1
People Mover,BUS,Group 2
People Mover,SCI,Group 1
People Mover,SCI,Group 3
People Mover,FIT,Group 2
People Mover,ART,Group 1
People Mover,FIT,Group 1
People Mover,ART,Group 2
People Mover,ART,Group 2
People Mover,FIT,Group 2
People Mover,BUS,Group 1
People Mover,ART,Group 2
People Mover,ENG,Group 2
People Mover,SCI,Group 2
People Mover,SCI,Group 3
People Mover,ENG,Group 2
People Mover,ENG,Group 2
People Mover,BUS,Group 1
People Mover,ENG,Group 1
People Mover,FIT,Group 1
People Mover,ART,Group 1
People Mover,ART,Group 2
People Mover,FIT,Group 2
People Mover,ART,Group 2
People Mover,FIT,Group 1
People Mover,ART,Group 1
People Mover,SCI,Group 1
People Mover,BUS,Group 2
People Mover,FIT,Group 1
People Mover,ENG,Group 1
People Mover,FIT,Group 1
People Mover,FIT,Group 3
People Mover,ENG,Group 1
People Mover,BUS,Group 1
People Mover,ART,Group 1
People Mover,FIT,Group 2
People Mover,ART,Group 2
People Mover,BUS,Group 1
People Mover,SCI,Group 1
People Mover,ENG,Group 2
People Mover,SCI,Group 2
People Mover,FIT,Group 2
People Mover,SCI,Group 1
People Mover,SCI,Group 2
People Mover,ART,Group 1
People Mover,SCI,Group 1
People Mover,BUS,Group 2
People Mover,ART,Group 1
People Mover,BUS,Group 2
People Mover,SCI,Group 2
People Mover,BUS,Group 2
People Mover,ENG,Group 3
People Mover,FIT,Group 3
People Mover,BUS,Group 2
People Mover,FIT,Group 1
People Mover,ART,Group 2
People Mover,SCI,Group 1
People Mover,SCI,Group 2
People Mover,SCI,Group 2
People Mover,ART,Group 2
People Mover,ENG,Group 2
People Mover,SCI,Group 2
People Mover,ART,Group 2
People Mover,FIT,Group 2
People Mover,ART,Group 2
People Mover,ENG,Group 2
People Mover,ART,Group 2
People Mover,BUS,Group 2
People Mover,ART,Group 2
People Mover,BUS,Group 2
People Mover,FIT,Group 2
People Mover,FIT,Group 3
People Mover,ENG,Group 3
People Mover,FIT,Group 3
People Mover,SCI,Group 3
People Mover,SCI,Group 3
People Mover,SCI,Group 3
People Mover,FIT,Group 3
People Mover,SCI,Group 3
People Mover,SCI,Group 3
People Mover,FIT,Group 3
People Mover,FIT,Group 3
